audio_path,vad_path
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4556.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4556.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6217.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6217.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6067.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6067.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4628.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4628.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/5866.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/5866.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4829.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4829.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4415.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4415.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/5736.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/5736.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4927.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4927.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4490.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4490.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6479.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6479.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/5713.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/5713.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/5573.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/5573.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4335.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4335.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4093.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4093.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4459.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4459.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6880.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6880.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4792.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4792.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6447.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6447.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4926.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4926.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6314.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6314.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6313.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6313.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4624.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4624.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/5931.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/5931.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/5278.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/5278.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4802.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4802.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6071.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6071.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6298.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6298.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4665.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4665.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4248.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4248.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6825.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6825.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6467.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6467.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4365.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4365.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/5551.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/5551.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4065.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4065.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/6033.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/6033.json
/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/data/4245.wav,/data/group1/z40351r/datasets_turntaking/data/Callhome_eng/vad/4245.json
